Time resolution is 1 ps
Configuration completed                      0 ns
          2           0   0100010110011110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
95. Accuracy: 90.526316, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101111011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001110111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
96. Accuracy: 90.625000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110110001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011111111111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
97. Accuracy: 90.721649, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110110010000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100001111010111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001110111101010
MAXXX 0001110111101010
98. Accuracy: 90.816327, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110001010111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011010001110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111101011110
MAXXX 0001111101011110
99. Accuracy: 90.909091, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100110011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100010111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
100. Accuracy: 91.000000, Detected number: 0, Expected: 0000
Accuracy: 91.000000
$stop called at time : 56235 ns : File "C:/Users/Wenuka/Documents/neuralNetwork/Tut-8/src/fpga/tb/top_sim.v" Line 356
